department_id,department_name_ko,broad_field,selected_reason,selection_type,course_name_original,course_name_standardized,binary_value,source_name
D04,기계공학과,engineering,Math/physics-oriented engineering reference field,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D04,기계공학과,engineering,Math/physics-oriented engineering reference field,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D04,기계공학과,engineering,Math/physics-oriented engineering reference field,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D04,기계공학과,engineering,Math/physics-oriented engineering reference field,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,로봇과 공학세계,로봇과 공학세계,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,세포와 물질대사,세포와 물질대사,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,career_elective,화학 반응의 세계,화학 반응의 세계,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,convergence_elective,융합과학 탐구,융합과학 탐구,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D05,화학과,natural_science,Chemistry-centered natural science field,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,경제,경제,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,데이터 과학,데이터 과학,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,도시의 미래 탐구,도시의 미래 탐구,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,로봇과 공학세계,로봇과 공학세계,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,career_elective,인공지능 기초,인공지능 기초,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,금융과 경제생활,금융과 경제생활,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,사회문제 탐구,사회문제 탐구,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,소프트웨어와 생활,소프트웨어와 생활,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,실용 통계,실용 통계,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,윤리문제 탐구,윤리문제 탐구,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,convergence_elective,창의공학 설계,창의공학 설계,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,사회와 문화,사회와 문화,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,세계시민과 지리,세계시민과 지리,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,인공지능 수학,인공지능 수학,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D06,산업공학과,engineering_management_boundary,Boundary case linking engineering data and management,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,생물의 유전,생물의 유전,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,세포와 물질대사,세포와 물질대사,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,career_elective,화학 반응의 세계,화학 반응의 세계,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,convergence_elective,융합과학 탐구,융합과학 탐구,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D07,신소재공학과,engineering,Chemistry/materials-related engineering field,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,데이터 과학,데이터 과학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,세포와 물질대사,세포와 물질대사,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,지구시스템과학,지구시스템과학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,career_elective,화학 반응의 세계,화학 반응의 세계,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,convergence_elective,융합과학 탐구,융합과학 탐구,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,지구과학,지구과학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D08,조선해양공학과,industry_specific_engineering_boundary,Ulsan-related applied engineering boundary case,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,career_elective,법과 사회,법과 사회,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,career_elective,생물의 유전,생물의 유전,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,career_elective,세포와 물질대사,세포와 물질대사,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,career_elective,화학 반응의 세계,화학 반응의 세계,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,convergence_elective,생명과학 실험,생명과학 실험,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,convergence_elective,융합과학 탐구,융합과학 탐구,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,생명과학,생명과학,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,현대사회와 윤리,현대사회와 윤리,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,화학,화학,1,학과 과목 선택 가이드.xlsx
D09,의예과,medical_health,High-stakes biology/chemistry health-related field,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,career_elective,미적분Ⅱ,미적분Ⅱ,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,career_elective,역학과 에너지,역학과 에너지,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,career_elective,인공지능 수학,인공지능 수학,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,career_elective,전자기와 양자,전자기와 양자,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,convergence_elective,수학과 문화,수학과 문화,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,convergence_elective,수학과제 탐구,수학과제 탐구,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,convergence_elective,실용 통계,실용 통계,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,convergence_elective,융합과학 탐구,융합과학 탐구,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,general_elective,물리학,물리학,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,general_elective,미적분Ⅰ,미적분Ⅰ,1,학과 과목 선택 가이드.xlsx
D10,수학과,natural_science_quantitative,Quantitative field linked to statistics/computing/engineering,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,경제,경제,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,경제 수학,경제 수학,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,국제 관계의 이해,국제 관계의 이해,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,기하,기하,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,데이터 과학,데이터 과학,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,미적분II,미적분II,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,법과 사회,법과 사회,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,영어 발표와 토론,영어 발표와 토론,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,윤리와 사상,윤리와 사상,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,career_elective,인공지능 기초,인공지능 기초,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,금융과 경제생활,금융과 경제생활,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,사회문제 탐구,사회문제 탐구,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,세계 문화와 영어,세계 문화와 영어,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,수학과제 탐구,수학과제 탐구,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,실생활 영어 회화,실생활 영어 회화,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,실용 통계,실용 통계,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,convergence_elective,제2외국어 문화 과목,제2외국어 문화 과목,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,대수,대수,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,독서와 작문,독서와 작문,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,문학,문학,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,미적분I,미적분I,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,사회와 문화,사회와 문화,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,세계사,세계사,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,세계시민과 지리,세계시민과 지리,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,영어 독해와 작문,영어 독해와 작문,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,영어I,영어I,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,영어II,영어II,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,정보,정보,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,제2외국어 과목,제2외국어 과목,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,화법과 언어,화법과 언어,1,학과 과목 선택 가이드.xlsx
D11,경영학과,social_science,Social science reference field relevant to counseling comparisons,general_elective,확률과 통계,확률과 통계,1,학과 과목 선택 가이드.xlsx
D12,약학과,medical_health_natural_science,Biology/chemistry health-related boundary field,career_elective,물질과 에너지,물질과 에너지,1,학과 과목 선택 가이드.xlsx
